Stock,Date,Open,High,Low Close,Adj Close,Volume
GOOGL,"Dec 29, 2022",86.62,88.85,86.61,88.45,88.45
GOOGL,"Dec 28, 2022",86.98,88.04,85.94,86.02,86.02
GOOGL,"Dec 27, 2022",88.80,88.94,87.01,87.39,87.39
GOOGL,"Dec 23, 2022",87.11,89.55,87.07,89.23,89.23
GOOGL,"Dec 22, 2022",88.16,88.54,86.32,87.76,87.76
GOOGL,"Dec 21, 2022",89.08,90.22,88.32,89.58,89.58
GOOGL,"Dec 20, 2022",88.11,89.18,87.44,89.02,89.02
GOOGL,"Dec 19, 2022",90.26,90.56,88.21,88.44,88.44
GOOGL,"Dec 16, 2022",90.76,91.33,89.52,90.26,90.26
GOOGL,"Dec 15, 2022",93.13,93.64,90.01,90.86,90.86
GOOGL,"Dec 14, 2022",95.20,96.87,93.60,95.07,95.07
GOOGL,"Dec 13, 2022",97.76,99.53,95.03,95.63,95.63
GOOGL,"Dec 12, 2022",92.71,93.56,91.61,93.31,93.31
GOOGL,"Dec 09, 2022",93.77,94.26,92.75,92.83,92.83
GOOGL,"Dec 08, 2022",95.38,95.58,93.45,93.71,93.71
GOOGL,"Dec 07, 2022",96.41,96.88,94.72,94.94,94.94
GOOGL,"Dec 06, 2022",99.30,99.78,96.42,96.98,96.98
GOOGL,"Dec 05, 2022",99.40,101.38,99.00,99.48,99.48
META,"Apr 28, 2023",239.01,240.43,235.75,240.32,240.32
META,"Apr 27, 2023",239.89,241.69,236.77,238.56,238.56
META,"Apr 26, 2023",212.50,214.11,208.88,209.40,209.40
META,"Apr 25, 2023",210.82,211.26,207.13,207.55,207.55
META,"Apr 24, 2023",213.68,213.92,210.71,212.79,212.79
META,"Apr 21, 2023",210.21,213.41,209.58,212.89,212.89
META,"Apr 20, 2023",213.48,216.75,212.77,213.07,213.07
META,"Apr 19, 2023",213.47,217.33,212.93,215.70,215.70
META,"Apr 18, 2023",219.91,220.44,216.21,217.89,217.89
META,"Apr 17, 2023",219.79,220.98,217.13,218.86,218.86
META,"Apr 14, 2023",217.88,222.11,217.55,221.49,221.49
META,"Apr 13, 2023",215.73,221.15,215.69,220.35,220.35
META,"Apr 12, 2023",214.84,216.84,212.58,214.00,214.00
META,"Apr 11, 2023",215.48,216.02,213.41,213.85,213.85
META,"Apr 10, 2023",214.71,215.66,210.66,214.75,214.75
META,"Apr 06, 2023",209.25,216.94,208.65,216.10,216.10
META,"Apr 05, 2023",214.15,215.19,209.94,211.48,211.48
META,"Apr 04, 2023",213.39,216.24,212.54,214.72,214.72
META,"Apr 03, 2023",208.84,213.49,208.20,213.07,213.07
META,"Mar 31, 2023",207.24,212.17,206.77,211.94,211.94
META,"Mar 30, 2023",203.38,208.09,202.82,207.84,207.84
META,"Mar 29, 2023",203.56,205.72,202.54,205.35,205.35
META,"Mar 28, 2023",200.15,201.03,197.90,200.68,200.68
META,"Mar 27, 2023",204.81,205.86,201.36,202.84,202.84
META,"Mar 24, 2023",205.18,207.58,203.55,206.01,206.01
META,"Mar 23, 2023",202.84,207.88,202.15,204.28,204.28
META,"Mar 22, 2023",202.50,207.37,199.67,199.81,199.81
META,"Mar 21, 2023",203.20,203.55,197.95,202.16,202.16
META,"Mar 20, 2023",198.48,199.36,193.64,197.81,197.81
META,"Mar 17, 2023",200.56,201.90,195.43,195.61,195.61
META,"Mar 16, 2023",198.26,205.76,196.09,204.93,204.93
META,"Mar 15, 2023",192.95,197.78,190.84,197.75,197.75
META,"Mar 14, 2023",187.58,194.32,186.56,194.02,194.02
META,"Mar 13, 2023",177.96,183.78,174.82,180.90,180.90
META,"Mar 10, 2023",181.01,184.77,178.80,179.51,179.51
META,"Mar 09, 2023",186.35,188.93,180.30,181.69,181.69
META,"Mar 08, 2023",182.87,185.26,181.34,184.97,184.97
META,"Mar 07, 2023",189.00,190.36,184.01,184.51,184.51
META,"Mar 06, 2023",188.00,189.66,184.64,184.90,184.90
META,"Mar 03, 2023",178.92,186.62,177.05,185.25,185.25
META,"Mar 02, 2023",172.38,175.01,171.43,174.53,174.53
META,"Mar 01, 2023",174.59,177.85,173.05,173.42,173.42
META,"Feb 28, 2023",171.90,177.55,171.87,174.94,174.94
META,"Feb 27, 2023",171.88,173.12,169.06,169.54,169.54
META,"Feb 24, 2023",168.64,170.72,167.66,170.39,170.39
META,"Feb 23, 2023",172.00,173.69,169.38,172.04,172.04
META,"Feb 22, 2023",171.07,172.76,169.69,171.12,171.12
META,"Feb 21, 2023",174.31,178.17,171.88,172.08,172.08
META,"Feb 17, 2023",170.22,173.18,169.70,172.88,172.88
META,"Feb 16, 2023",172.75,175.85,171.79,172.44,172.44
META,"Feb 15, 2023",176.42,178.19,175.33,177.16,177.16
META,"Feb 14, 2023",177.16,181.51,175.88,179.48,179.48
META,"Feb 13, 2023",178.22,181.00,175.82,179.43,179.43
META,"Feb 10, 2023",176.35,178.89,173.35,174.15,174.15
META,"Feb 09, 2023",186.13,186.65,177.27,177.92,177.92
META,"Feb 08, 2023",190.00,190.83,182.92,183.43,183.43
META,"Feb 07, 2023",185.58,193.78,184.40,191.62,191.62
META,"Feb 06, 2023",186.53,190.70,185.52,186.06,186.06
META,"Feb 03, 2023",183.47,196.77,182.89,186.53,186.53
META,"Feb 02, 2023",183.38,197.16,180.16,188.77,188.77
META,"Feb 01, 2023",148.03,153.58,147.06,153.12,153.12
META,"Jan 31, 2023",147.95,149.88,147.52,148.97,148.97
META,"Jan 30, 2023",149.41,151.12,146.95,147.06,147.06
META,"Jan 27, 2023",148.24,153.19,147.39,151.74,151.74
META,"Jan 26, 2023",144.40,147.51,143.30,147.30,147.30
META,"Jan 25, 2023",141.22,143.17,140.31,141.50,141.50
META,"Jan 24, 2023",141.69,145.00,141.36,143.14,143.14
META,"Jan 23, 2023",139.29,143.76,138.66,143.27,143.27
META,"Jan 20, 2023",135.89,139.94,134.61,139.37,139.37
META,"Jan 19, 2023",132.49,137.45,132.14,136.15,136.15
META,"Jan 18, 2023",135.81,137.25,132.80,133.02,133.02
META,"Jan 17, 2023",136.18,136.75,134.25,135.36,135.36
META,"Jan 13, 2023",134.97,137.39,134.84,136.98,136.98
META,"Jan 12, 2023",133.44,137.68,131.76,136.71,136.71
META,"Jan 11, 2023",130.96,133.85,130.34,132.89,132.89
META,"Jan 10, 2023",127.27,133.44,127.15,132.99,132.99
META,"Jan 09, 2023",131.16,132.95,129.28,129.47,129.47
META,"Jan 06, 2023",128.97,130.33,126.04,130.02,130.02
META,"Jan 05, 2023",126.13,128.52,124.54,126.94,126.94
META,"Jan 04, 2023",127.38,129.05,125.85,127.37,127.37
META,"Jan 03, 2023",122.82,126.37,122.28,124.74,124.74
META,"Dec 30, 2022",118.16,120.42,117.74,120.34,120.34
META,"Dec 29, 2022",116.40,121.03,115.77,120.26,120.26
META,"Dec 28, 2022",116.25,118.15,115.51,115.62,115.62
META,"Dec 27, 2022",117.93,118.60,116.05,116.88,116.88
META,"Dec 23, 2022",116.03,118.18,115.54,118.04,118.04
META,"Dec 22, 2022",117.20,118.62,114.38,117.12,117.12
META,"Dec 21, 2022",116.70,120.34,115.62,119.76,119.76
META,"Dec 20, 2022",113.26,117.33,112.46,117.09,117.09
META,"Dec 19, 2022",116.83,117.80,114.33,114.48,114.48
META,"Dec 16, 2022",120.23,123.31,118.82,119.43,119.43
META,"Dec 15, 2022",118.33,118.63,114.01,116.15,116.15
META,"Dec 14, 2022",119.39,124.14,119.39,121.59,121.59
META,"Dec 13, 2022",122.13,123.30,118.64,120.15,120.15
META,"Dec 12, 2022",115.18,115.72,113.14,114.71,114.71
META,"Dec 09, 2022",115.30,117.54,113.87,115.90,115.90
META,"Dec 08, 2022",116.39,117.34,114.59,115.33,115.33
META,"Dec 07, 2022",113.76,115.88,112.88,113.93,113.93
META,"Dec 06, 2022",119.91,120.55,113.74,114.12,114.12
META,"Dec 05, 2022",121.75,124.67,121.35,122.43,122.43
